Parameters of the clustering Algorithm
{'normalization': 'None', 'numPCA': 3, 'cum_pve_thresh': 0.8, 'use_PCA': False, 'use_PCA_method': 'var', 'runSilhouette': 'True', 'topF': 1, 'Kmax': 5, 'K_vals': [2, 3, 4, 5]}
Cluster Number range(2, 6)
kmeans loss function : 
[0.10927202698863679, 0.03968354639849169, 0.002374168381018997, 3.767694493255596e-34]
kmeans centroids : 
[array([[ 9.91487153e-01,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820670e-10,  7.65820670e-10,
         2.80036913e-02,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820678e-10,  7.65820670e-10,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
         5.62523539e-03,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.73472348e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.68079760e-17, -1.68079760e-17,
        -1.56125113e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.56125113e-17, -1.68079760e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17],
       [ 8.23549371e-01,  6.64812579e-10,  6.64812579e-10,
         6.64812579e-10,  6.64812579e-10,  6.64812579e-10,
